{'duplicateCols': [],
  'cols:[Accommodates|Geolocation],rate:[0.9048907790450416]',
  'cols:[Square Feet|Has Availability],rate:[0.9596945679489658]',
  'cols:[Square Feet|License],rate:[0.9389135897931568]',
  'cols:[Square Feet|Jurisdiction Names],rate:[0.9475159481925381]',
  'cols:[Guests Included|Calendar last Scraped],rate:[0.945872801082544]',
  'cols:[Guests Included|Geolocation],rate:[0.8985115020297699]',
  'cols:[Minimum Nights|Geolocation],rate:[0.8877827179586314]',
  'cols:[Has Availability|License],rate:[0.9750628262130292]',
  'cols:[Has Availability|Jurisdiction Names],rate:[0.9858882659965204]',
  'cols:[Review Scores Checkin|Review Scores Communication],rate:[0.8568528900057993]',
  'cols:[License|Jurisdiction Names],rate:[0.9628842064566016]'],
 'formatInconsitenceCols': ["col:[Name],types:[<class 'str'>|<class 'float'>]",
  "col:[Summary],types:[<class 'float'>|<class 'str'>]",
  "col:[Space],types:[<class 'str'>|<class 'float'>]",
  "col:[Description],types:[<class 'str'>|<class 'float'>]",
  "col:[Neighborhood Overview],types:[<class 'float'>|<class 'str'>]",
  "col:[Notes],types:[<class 'float'>|<class 'str'>]",
  "col:[Transit],types:[<class 'float'>|<class 'str'>]",
  "col:[Access],types:[<class 'float'>|<class 'str'>]",
  "col:[Interaction],types:[<class 'float'>|<class 'str'>]",
  "col:[House Rules],types:[<class 'str'>|<class 'float'>]",
  "col:[Thumbnail Url],types:[<class 'float'>|<class 'str'>]",
  "col:[Medium Url],types:[<class 'float'>|<class 'str'>]",
  "col:[Picture Url],types:[<class 'str'>|<class 'float'>]",
  "col:[XL Picture Url],types:[<class 'float'>|<class 'str'>]",
  "col:[Host Name],types:[<class 'str'>|<class 'float'>]",
  "col:[Host Since],types:[<class 'str'>|<class 'float'>]",
  "col:[Host Location],types:[<class 'str'>|<class 'float'>]",
  "col:[Host About],types:[<class 'str'>|<class 'float'>]",
  "col:[Host Response Time],types:[<class 'str'>|<class 'float'>]",
  "col:[Host Acceptance Rate],types:[<class 'float'>|<class 'str'>]",
  "col:[Host Thumbnail Url],types:[<class 'str'>|<class 'float'>]",
  "col:[Host Picture Url],types:[<class 'str'>|<class 'float'>]",
  "col:[Host Neighbourhood],types:[<class 'str'>|<class 'float'>]",
  "col:[Host Verifications],types:[<class 'str'>|<class 'float'>]",
  "col:[Neighbourhood],types:[<class 'str'>|<class 'float'>]",
  "col:[Neighbourhood Group Cleansed],types:[<class 'str'>|<class 'float'>]",
  "col:[City],types:[<class 'str'>|<class 'float'>]",
  "col:[State],types:[<class 'str'>|<class 'float'>]",
  "col:[Zipcode],types:[<class 'str'>|<class 'float'>]",
  "col:[Market],types:[<class 'str'>|<class 'float'>]",
  "col:[Country],types:[<class 'str'>|<class 'float'>]",
  "col:[Amenities],types:[<class 'str'>|<class 'float'>]",
  "col:[Has Availability],types:[<class 'float'>|<class 'str'>]",
  "col:[First Review],types:[<class 'str'>|<class 'float'>]",
  "col:[Last Review],types:[<class 'str'>|<class 'float'>]",
  "col:[License],types:[<class 'float'>|<class 'str'>]",
  "col:[Jurisdiction Names],types:[<class 'float'>|<class 'str'>]",
  "col:[Features],types:[<class 'str'>|<class 'float'>]"],
 'tooManyNanCols': ['col:[Host Acceptance Rate],rate:[0.997583607191185]',
  'col:[Square Feet],rate:[0.960371157935434]',
  'col:[Has Availability],rate:[0.9993234100135318]',
  'col:[License],rate:[0.9757394161994974]',
  'col:[Jurisdiction Names],rate:[0.9861782331335782]'],
 'proportionalCols': [],
 'outliersCols': ['col:[Scrape ID],outliersIndex:[8, 28, 31, 35, 37, 48, 69, 79, 94, 118, 144, 162, 163, 167, 171, 194, 220, 239, 260, 266, 270, 273, 278, 293, 315, 327, 342, 345, 359, 367, 368, 391, 392, 399, 407, 416, 422, 431, 439, 446, 453, 454, 458, 477, 485, 486, 503, 510, 531, 550, 555, 560, 562, 574, 594, 614, 618, 622, 632, 635, 636, 643, 652, 662, 703, 706, 711, 715, 717, 719, 733, 746, 748, 753, 756, 768, 777, 801, 802, 813, 816, 833, 838, 866, 879, 881, 883, 885, 898, 900, 905, 914, 933, 940, 942, 955, 965, 972, 988, 991, 993, 995, 1032, 1038, 1041, 1054, 1062, 1066, 1072, 1076, 1108, 1113, 1114, 1115, 1116, 1119, 1131, 1134, 1142, 1146, 1149, 1156, 1159, 1162, 1182, 1196, 1215, 1220, 1234, 1236, 1240, 1245, 1252, 1253, 1265, 1267, 1268, 1276, 1281, 1283, 1299, 1303, 1314, 1322, 1335, 1360, 1368, 1377, 1388, 1394, 1399, 1405, 1418, 1419, 1420, 1422, 1423, 1448, 1463, 1467, 1468, 1473, 1475, 1515, 1523, 1526, 1530, 1531, 1541, 1544, 1559, 1560, 1571, 1574, 1575, 1576, 1577, 1579, 1593, 1595, 1607, 1645, 1672, 1683, 1689, 1711, 1728, 1730, 1741, 1759, 1763, 1770, 1776, 1780, 1806, 1820, 1821, 1823, 1829, 1839, 1853, 1868, 1882, 1899, 1909, 1914, 1972, 1992, 1999, 2032, 2049, 2057, 2072, 2084, 2101, 2102, 2109, 2125, 2126, 2127, 2156, 2168, 2169, 2181, 2185, 2205, 2210, 2237, 2242, 2253, 2254, 2257, 2272, 2275, 2295, 2304, 2308, 2316, 2328, 2329, 2340, 2375, 2385, 2390, 2405, 2413, 2440, 2441, 2469, 2487, 2488, 2492, 2512, 2527, 2548, 2562, 2571, 2580, 2581, 2585, 2601, 2605, 2607, 2634, 2635, 2645, 2653, 2654, 2663, 2679, 2688, 2706, 2708, 2709, 2713, 2722, 2731, 2733, 2740, 2744, 2748, 2754, 2788, 2793, 2794, 2809, 2812, 2813, 2819, 2848, 2889, 2907, 2933, 2941, 2949, 2973, 2979, 2996, 3010, 3011, 3055, 3066, 3087, 3090, 3102, 3111, 3115, 3118, 3125, 3135, 3143, 3147, 3149, 3151, 3157, 3176, 3177, 3195, 3197, 3207, 3217, 3255, 3282, 3290, 3291, 3310, 3314, 3322, 3332, 3337, 3353, 3361, 3371, 3395, 3402, 3408, 3410, 3412, 3433, 3445, 3468, 3475, 3484, 3495, 3526, 3547, 3552, 3555, 3574, 3579, 3584, 3594, 3597, 3649, 3664, 3666, 3667, 3673, 3677, 3679, 3684, 3699, 3723, 3730, 3756, 3758, 3769, 3801, 3814, 3830, 3834, 3852, 3866, 3876, 3889, 3897, 3900, 3918, 3923, 3926, 3930, 3937, 3941, 3956, 3960, 3987, 3990, 3993, 4012, 4020, 4028, 4029, 4036, 4045, 4048, 4064, 4067, 4071, 4083, 4111, 4122, 4144, 4151, 4156, 4170, 4173, 4176, 4184, 4219, 4234, 4238, 4241, 4242, 4246, 4257, 4264, 4278, 4297, 4301, 4316, 4323, 4327, 4335, 4337, 4343, 4344, 4347, 4349, 4352, 4353, 4372, 4375, 4376, 4379, 4393, 4398, 4409, 4411, 4412, 4413, 4428, 4436, 4442, 4446, 4456, 4471, 4491, 4497, 4501, 4515, 4517, 4537, 4546, 4576, 4581, 4588, 4600, 4625, 4629, 4634, 4635, 4638, 4649, 4662, 4668, 4671, 4685, 4687, 4693, 4702, 4718, 4726, 4730, 4731, 4733, 4734, 4741, 4758, 4762, 4803, 4810, 4820, 4824, 4825, 4829, 4882, 4916, 4922, 4953, 4954, 4958, 4968, 4972, 4976, 4987, 4996, 4998, 5005, 5025, 5041, 5042, 5043, 5044, 5047, 5054, 5061, 5072, 5085, 5098, 5124, 5125, 5147, 5157, 5167, 5170, 5172, 5198, 5207, 5221, 5230, 5260, 5262, 5263, 5264, 5270, 5280, 5299, 5300, 5303, 5320, 5321, 5327, 5328, 5338, 5339, 5346, 5351, 5369, 5372, 5377, 5378, 5385, 5396, 5424, 5430, 5433, 5450, 5478, 5503, 5511, 5529, 5531, 5545, 5550, 5555, 5562, 5572, 5582, 5593, 5602, 5607, 5616, 5618, 5626, 5627, 5630, 5641, 5659, 5662, 5663, 5665, 5670, 5683, 5700, 5704, 5713, 5714, 5725, 5728, 5729, 5730, 5746, 5755, 5767, 5768, 5776, 5798, 5806, 5819, 5820, 5827, 5832, 5864, 5871, 5880, 5885, 5924, 5929, 5935, 5941, 5946, 5978, 5984, 5985, 5990, 6001, 6010, 6023, 6026, 6029, 6043, 6052, 6070, 6087, 6100, 6106, 6150, 6158, 6160, 6182, 6190, 6200, 6208, 6210, 6235, 6254, 6263, 6271, 6273, 6284, 6287, 6309, 6323, 6325, 6329, 6339, 6365, 6374, 6383, 6400, 6401, 6412, 6423, 6429, 6448, 6450, 6453, 6454, 6472, 6487, 6490, 6491, 6493, 6513, 6519, 6523, 6535, 6548, 6574, 6579, 6601, 6603, 6621, 6626, 6657, 6673, 6674, 6677, 6695, 6763, 6768, 6775, 6777, 6800, 6811, 6815, 6845, 6849, 6861, 6862, 6864, 6873, 6874, 6876, 6884, 6890, 6897, 6907, 6915, 6972, 6980, 6981, 6985, 6986, 6988, 6990, 6999, 7001, 7008, 7017, 7024, 7035, 7039, 7062, 7076, 7098, 7109, 7112, 7127, 7153, 7166, 7198, 7221, 7234, 7245, 7250, 7253, 7260, 7272, 7276, 7279, 7281, 7309, 7314, 7318, 7319, 7322, 7323, 7328, 7330, 7344, 7347, 7352, 7362, 7386, 7393, 7416, 7417, 7431, 7433, 7440, 7445, 7447, 7468, 7471, 7472, 7497, 7525, 7536, 7550, 7566, 7572, 7578, 7580, 7587, 7590, 7593, 7603, 7604, 7606, 7608, 7613, 7624, 7636, 7645, 7652, 7659, 7667, 7673, 7674, 7677, 7687, 7697, 7703, 7712, 7723, 7726, 7735, 7742, 7756, 7768, 7786, 7797, 7799, 7803, 7815, 7827, 7833, 7835, 7870, 7872, 7873, 7898, 7904, 7927, 7931, 7949, 7993, 8009, 8021, 8039, 8073, 8076, 8079, 8094, 8098, 8113, 8119, 8122, 8133, 8134, 8147, 8153, 8168, 8193, 8205, 8206, 8236, 8296, 8311, 8337, 8341, 8364, 8370, 8394, 8415, 8425, 8461, 8466, 8505, 8515, 8533, 8561, 8568, 8572, 8581, 8583, 8591, 8594, 8603, 8619, 8645, 8647, 8649, 8651, 8657, 8661, 8662, 8663, 8674, 8683, 8700, 8719, 8726, 8742, 8772, 8780, 8812, 8828, 8836, 8838, 8841, 8851, 8861, 8862, 8870, 8908, 8919, 8929, 8960, 8980, 8983, 8988, 8995, 8997, 9000, 9028, 9029, 9040, 9046, 9061, 9074, 9076, 9088, 9090, 9103, 9107, 9110, 9128, 9133, 9136, 9137, 9145, 9148, 9160, 9209, 9210, 9213, 9229, 9257, 9266, 9292, 9305, 9309, 9317, 9335, 9344, 9351, 9360, 9377, 9387, 9405, 9411, 9434, 9442, 9448, 9453, 9473, 9483, 9486, 9493, 9495, 9508, 9530, 9553, 9575, 9593, 9601, 9620, 9626, 9629, 9631, 9633, 9639, 9663, 9666, 9668, 9686, 9687, 9697, 9719, 9722, 9737, 9741, 9752, 9753, 9765, 9774, 9775, 9782, 9788, 9817, 9822, 9836, 9846, 9868, 9873, 9880, 9893, 9903, 9911, 9917, 9929, 9930, 9931, 9932, 9934, 9945, 9961, 9962, 9980, 9992, 9994, 10022, 10036, 10046, 10049, 10061, 10066, 10072, 10079, 10114, 10129, 10134, 10135, 10156, 10166, 10168, 10171, 10185, 10189, 10199, 10239, 10254, 10283, 10294, 10297, 10306, 10307, 10308, 10325, 10330, 10336]',
